feature 1,feature 2
4.12435386270097,4.25433058195437
1.21590723051881,4.29903639438802
3.15568053425604,2.86474790644456
4.39257214595785,2.93455214646541
3.45096453636936,0.848116128687594
3.28128676696368,4.472456638009
3.44425782097083,2.97036346734358
6.5035036161323,3.4966548521096
1.51827652933121,2.32095996284588
4.02706218511333,4.15816930695172
2.61518473272247,3.49613340105735
3.53866376258398,3.2101709882123
1.63118303490276,3.29013771024334
3.22219737822044,1.62915561465428
3.64557181883839,3.6114492836753
1.79983426779142,2.88398452596665
2.68312656374447,3.61131808287803
5.43886731517849,2.57877975604306
5.20581726315229,3.10178325299104
2.08287945520425,3.7424267575298
2.80014406455399,3.29919548097946
4.5966110448413,1.78728287051307
2.77995888459904,4.0058714320197
0.782848454138719,4.15422785280374
3.48387824104011,3.5737379623893
3.42138989585561,2.68983302255996
3.86655747924222,1.19293261357057
1.5494646633604,0.494853372691016
2.20527561034436,4.30485035653519
2.87903728845179,3.88867826308696
3.52854027290484,4.01864460889267
0.858806050807323,0.79514025701032
4.13368956404511,3.02948243523119
3.21432811509574,3.30765637115628
5.044449308941,3.43656917286661
8.19207696357502,2.59209829805809
2.8212189332508,3.34614926991108
1.84111602268087,2.65478868019546
1.55811061839491,3.3185161213492
2.44505269668441,2.13163935317067
5.19453356110359,4.36087402332649
1.5415982654523,2.88380914769861
6.86503572778486,2.69577627895531
1.53167477496485,1.0430092239446
3.48994503042672,3.39246677823516
0.573740601686623,2.77632438921627
1.07848602684127,1.04725289624432
3.30346069967679,3.06737647732459
1.80166504185174,1.41662714477351
5.10503281059449,1.55196919912392
2.11905032566787,3.0867368643107
4.31184062679792,3.22351285778705
2.15220259704608,1.72711591371908
-2.14213530480226,3.21205710766317
4.60296731287294,2.40516340940675
3.6157546262465,3.82888425912601
2.81528292993108,1.89702919297311
2.69341582149573,3.05810085922931
4.53097770048887,1.63423429710884
0.851090953402224,2.92629288480783
2.74113831969149,3.00091945257208
4.43580647489792,3.19115815100366
1.82845491554434,4.07032015919342
3.24264768252193,4.59805575848213
2.63605352218302,3.240247995602
3.73024633278764,4.13874845522755
1.04605072435611,3.29316906949351
4.17588236916749,1.69357062922649
0.637023155627267,2.02062105646777
4.13471385946643,4.05335418264211
3.08604980165306,2.80335400692986
3.3568871291474,2.64197674812582
0.838706819547011,4.12683877650619
3.46009048259488,3.20307237608371
2.96234467119825,3.6642782155498
2.71701238327452,2.5701453211623
1.12858372646363,3.71087547323056
5.35090064380113,3.22550167403096
4.59505006725826,4.10344622218591
4.45102260506489,3.43115579684846
4.3776884306311,2.91317955920519
0.532411846112969,2.42525954979415
1.70862383709536,2.92846898658989
4.61561600412757,1.95633077631652
5.96279066928767,2.3334164809939
3.55892798907105,1.29530439052915
2.99890090928937,3.44000410408357
4.1353162105566,3.27881189510202
2.08055645934682,2.03574550561681
2.52736521277498,2.97259826566174
1.16649594755363,2.87237223970087
3.23674322422699,2.57483778785145
2.62026420770474,2.40964348802961
4.6600907085278,2.95422997683689
4.94185341192934,4.3678711831009
1.99393084314438,2.90376759731319
1.74098934549812,1.73302511764303
3.10902067858442,2.95913090538246
3.28850473093611,3.53264093356618
1.71064247872889,2.76983409423935
2.07786541665348,2.50364033603989
3.1718215942521,1.62542383902366
2.8312506642047,3.5428841748159
3.31105869632014,2.96975469696471
-0.20942133573468,3.48158675065933
2.92432564967798,3.0657080889891
2.31924645052718,3.64449220711485
2.41420870836317,3.04192706324226
2.95686954847616,2.39242050888145
2.79271215693102,2.87511282197834
3.50102412747633,2.44318529795811
3.813211673443,1.44113200421815
2.49382872815682,2.66398362617024
2.43688091093491,2.3046549539938
0.779247326058557,1.34578429767642
3.35780173488722,3.38735356148962
1.32776295376105,3.41026363066816
2.04119587399809,3.43558963236799
2.68915244577634,3.0019433581299
1.35432095183893,2.71941628152841
4.48099754143454,3.05171568924168
3.14432728453277,2.54985821555048
3.84217284348648,3.40578121011405
3.14995572794568,4.33712673746185
3.44630557702449,3.7421014376076
2.51900987318625,3.5270813107066
2.34320033065721,3.87168136044881
5.17530558893092,3.40345844049629
4.70204009795646,5.21833315582347
3.64214385170842,3.37996823963721
2.75972261045595,2.74640364255271
1.83399748244363,1.81742145193042
0.708578353714122,3.86204524542681
4.74033447534633,2.65350564514393
2.8065643062505,2.46414551354067
4.17887234111196,3.25274725140152
5.08756181270106,3.00757959138763
0.940366433227629,3.01276118923696
1.9046755106207,2.75278283271268
2.59094976878797,3.40445943365082
2.01154139014412,3.35172071329575
1.29622844090759,3.85404882132723
3.10469059017953,4.32571589700568
2.29758363538577,2.81424203498306
2.10725688308827,1.68041068475821
3.03140519356288,3.99307851102129
3.39991045411246,2.13907016698145
1.73256515890603,4.80911857731191
2.79488261881296,5.02025522539003
1.73575969323668,2.84179179658323
2.65915121058243,1.36775156575617
3.60215754279551,3.51641458223317
2.82659448589076,3.70572592608325
2.26182747695725,3.53853239091439
0.554657258467678,3.00955586843925
3.09738450405075,3.81723034381539
2.37558203834556,2.6367774110609
3.28270411374761,3.01747255673084
4.35534812552289,3.45978895160519
3.38631428608802,2.57864659763783
1.56026065929105,3.13614301119211
1.68996885016077,1.51104530737862
3.30269313890419,1.66975723197759
1.90403449837325,3.25623837555381
3.07282040527534,2.44598842782024
1.62879211480045,1.6716168081824
3.6729506090535,2.1800213412593
2.31179118097167,2.89860032053736
2.31257260566022,3.63586482779533
-0.0150060855483418,2.29864623294507
2.38970514630156,1.89533823575496
3.16460145962095,2.18669462128882
2.85544999636985,2.67743423482063
3.34082559120051,2.61357966371427
5.93774526991887,2.8553124845792
0.459242407249645,3.3977708196163
2.108775354604,2.44261809751552
5.61064887787291,3.60475837152005
4.01304227442183,2.47620703780442
4.47043073545828,1.45755062110711
3.53237566665856,3.34895308929884
4.08192307602315,1.08951314694403
2.54146734962951,3.45270626765377
4.35439947958547,4.19853955537265
0.632208557572895,1.6710926594469
3.58309349086713,2.4838312825972
4.55881778373927,5.35910967847748
3.79165412557375,3.85555589204607
3.35891675852518,2.67113722705186
4.2500001056689,3.09344924839374
2.92753485559191,1.84015005592123
2.5248806874937,2.24435927221666
4.56504671048986,2.8278711469509
-0.126216590380787,4.34639309356082
2.53146700837597,1.22764351154711
4.53664509634658,1.46536518760415
2.20334504732909,2.45838625644997
3.16820334203175,3.81847537177804
4.51130527291245,5.320008748432
4.36664278654862,2.13117450481178
2.87541344681911,4.13845066833852
-0.802139311458685,3.59917132980925
3.4339398746163,5.21463802324335
3.02656854397161,1.60390973673351
0.848719643142152,1.41791306822822
4.28365872085145,3.01679331360427
1.93762008974078,3.1563842403796
4.99252540188209,2.16027772765168
1.89694020364827,2.6750352587755
4.30998403854188,4.01426412294769
1.46332084886236,1.40720390011571
4.77288285097201,2.7296017233838
2.74399982523976,2.86154187165348
3.04152226550069,3.38077303343478
0.320702299307344,2.64326492008504
3.59803776798647,3.32749331985833
3.73186699238739,0.934616802390015
3.09126778735521,2.61784828807823
3.3475399579628,2.49500231474403
4.53760311070808,3.13817040064755
4.68522958516186,3.79805971335579
3.29616428370657,0.842343668317425
5.9676044383271,1.98251180212608
1.93039621870511,3.6771541255984
2.86516607110176,4.62113109041352
5.03175134685506,3.91869454622807
3.51644364629212,4.90332772695413
3.50189701442592,3.52208547538777
2.4853348768737,4.40399817381439
1.15354244494391,1.64107790616099
5.17109010234026,3.67225147434357
0.662944893070676,2.6787368679922
4.03198067022829,1.17961410768893
4.68789403709272,2.42645263251909
3.06117739423073,3.11663800617771
0.17911391111941,2.35822251348872
1.78986864406732,2.00258696071969
3.97797435392706,4.12938285529537
1.81522469504287,4.77009552244773
4.73451561248844,3.44922070866203
4.18987778974665,2.44392766623132
2.47612995237495,1.82631443952416
1.77609086046094,1.21792990385133
3.32720465912302,2.62678646392599
3.02735446256764,1.24785960643437
3.05514277221041,1.44135236430761
4.70412576795836,3.82680651275485
3.70809753269223,2.98117669158984
5.31293836263193,4.58360950570713
0.961886237067007,1.80082083399386
1.45022452720869,2.73928666240843
4.54907718569627,2.7091518418239
0.919598406990041,2.60129750845098
1.80222758630477,3.17629920310075
1.68006450387958,2.74324595730325
3.35302805279071,3.41300493185685
2.82963508259129,3.8649159868126
4.57520964081186,3.85136404277173
4.33287712635874,2.99338805995486
3.87975645318793,3.00437559100035
1.65966377286786,2.93796142735252
1.97590837884881,2.66411927509126
2.50781780436717,5.6178478283634
1.47741307088276,3.58613714726074
0.980473593799266,4.13829251687944
1.47932326175663,3.39546026458251
1.75484625315284,1.62027650596568
3.74516496943368,2.17977887206095
3.4836689918731,2.16737486261263
2.14724484210578,2.73113061261689
1.54420231951067,3.44584686972061
2.88284641255326,4.36195745455258
2.67576612865665,2.88998901588331
1.67561727925782,3.53036864670632
2.38438038693062,3.94537060882169
4.26941998707698,4.53800349423944
2.25882646130125,3.36055639056893
5.23567902178265,1.83131484085102
4.31506326203798,2.77211286422803
3.9458253461612,4.04990882669203
3.302557390096,2.57660200830597
0.812032477651971,4.53848740600872
1.71518498046252,4.37766978591619
2.9964952832165,2.21346475674071
4.31432598785359,5.44766224136281
3.80282279277191,2.28601947533774
3.74317607366711,4.53902326404784
2.10768706498205,4.66531835920917
1.49173925008616,1.40314226006089
3.32971408900325,2.6292412263483
2.04714828546574,3.1715184272544
1.85155350344263,2.85372569145658
2.13483949039709,1.90698579029111
4.61504319449126,3.61176564442438
4.16645382374037,2.25462558106623
3.0503456733926,3.59696558684003
2.95090159281791,4.38240188901932
3.79360479898572,3.73648457370321
3.28099277580928,1.79348278220547
1.68714437024158,3.1392777297083
1.77010589043167,5.23359978592614
2.56377076863295,2.04420483711925
5.08718475887454,4.30185665064522
2.94248548714252,2.22893587575498
3.6431512787629,3.11662164828048
2.55933000420769,3.94699087874861
4.3384440592217,3.06737739534178
3.47786828056905,2.76232119418937
3.33733229859794,3.02409538842176
1.1273753621571,2.97482119151236
3.77914157929333,4.20155826880851
2.16318923134378,2.58007945157415
4.79881527200942,3.55665997556812
3.10913601277013,3.23449462744506
3.06548212432086,2.39085784516918
2.06656786703145,2.21612982829449
3.88116361473381,1.83104039640846
1.86923046987648,2.99479290418477
5.10239883897294,3.8449673410845
5.08955211037883,3.00740766359841
5.89039996067113,1.4704822949063
1.52083793410908,1.48723341069339
2.91697599656961,1.3587438672641
1.17095969214647,2.15143723466668
